0 info it worked if it ends with ok
1964 silly gunzTarPerm extractEntry fp/_falseOptions.js
1965 silly gunzTarPerm extractEntry fp/zipAll.js
1966 silly gunzTarPerm extractEntry fp/_convertBrowser.js
1967 silly gunzTarPerm extractEntry fp/zipObj.js
1968 silly gunzTarPerm extractEntry fp/_baseConvert.js
1969 silly gunzTarPerm extractEntry fp/zipObject.js
1970 silly gunzTarPerm extractEntry fp/__.js
1971 silly gunzTarPerm extractEntry fp/zipObjectDeep.js
1972 silly gunzTarPerm extractEntry fp/T.js
1973 silly gunzTarPerm extractEntry fp/zipWith.js
1974 silly gunzTarPerm extractEntry fp/lastIndexOfFrom.js
1975 verbose write writing to /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/lodash/package.json
1976 info preinstall lodash@4.17.4
1977 verbose readDependencies loading dependencies from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/lodash/package.json
1978 verbose readDependencies loading dependencies from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/lodash/package.json
1979 silly install resolved []
1980 verbose about to build /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/lodash
1981 info build /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/lodash
1982 info linkStuff lodash@4.17.4
1983 silly linkStuff lodash@4.17.4 has /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules as its parent node_modules
1984 verbose linkBins lodash@4.17.4
1985 verbose linkMans lodash@4.17.4
1986 verbose rebuildBundles lodash@4.17.4
1987 info install lodash@4.17.4
1988 info postinstall lodash@4.17.4
1989 verbose unlock done using /Users/febechukwuopara/.npm/_locks/lodash-b273606c6a37564b.lock for /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/lodash
1990 http 304 https://registry.npmjs.org/fs-extra
1991 verbose headers { date: 'Wed, 11 Jan 2017 17:11:27 GMT',
1991 verbose headers   via: '1.1 varnish',
1991 verbose headers   'cache-control': 'max-age=300',
1991 verbose headers   etag: 'W/"5874f2d5-1e9cb"',
1991 verbose headers   age: '189',
1991 verbose headers   connection: 'keep-alive',
1991 verbose headers   'x-served-by': 'cache-lcy1149-LCY',
1991 verbose headers   'x-cache': 'HIT',
1991 verbose headers   'x-cache-hits': '8',
1991 verbose headers   'x-timer': 'S1484154687.226596,VS0,VE0',
1991 verbose headers   vary: 'Accept-Encoding' }
1992 silly get cb [ 304,
1992 silly get   { date: 'Wed, 11 Jan 2017 17:11:27 GMT',
1992 silly get     via: '1.1 varnish',
1992 silly get     'cache-control': 'max-age=300',
1992 silly get     etag: 'W/"5874f2d5-1e9cb"',
1992 silly get     age: '189',
1992 silly get     connection: 'keep-alive',
1992 silly get     'x-served-by': 'cache-lcy1149-LCY',
1992 silly get     'x-cache': 'HIT',
1992 silly get     'x-cache-hits': '8',
1992 silly get     'x-timer': 'S1484154687.226596,VS0,VE0',
1992 silly get     vary: 'Accept-Encoding' } ]
1993 verbose etag https://registry.npmjs.org/fs-extra from cache
1994 verbose get saving fs-extra to /Users/febechukwuopara/.npm/registry.npmjs.org/fs-extra/.cache.json
1995 verbose correctMkdir /Users/febechukwuopara/.npm correctMkdir not in flight; initializing
1996 http 304 https://registry.npmjs.org/es6-promise
1997 verbose headers { date: 'Wed, 11 Jan 2017 17:11:27 GMT',
1997 verbose headers   via: '1.1 varnish',
1997 verbose headers   'cache-control': 'max-age=300',
1997 verbose headers   etag: 'W/"5872a045-cef2"',
1997 verbose headers   age: '247',
1997 verbose headers   connection: 'keep-alive',
1997 verbose headers   'x-served-by': 'cache-lcy1121-LCY',
1997 verbose headers   'x-cache': 'HIT',
1997 verbose headers   'x-cache-hits': '8',
1997 verbose headers   'x-timer': 'S1484154687.226071,VS0,VE0',
1997 verbose headers   vary: 'Accept-Encoding' }
1998 silly get cb [ 304,
1998 silly get   { date: 'Wed, 11 Jan 2017 17:11:27 GMT',
1998 silly get     via: '1.1 varnish',
1998 silly get     'cache-control': 'max-age=300',
1998 silly get     etag: 'W/"5872a045-cef2"',
1998 silly get     age: '247',
1998 silly get     connection: 'keep-alive',
1998 silly get     'x-served-by': 'cache-lcy1121-LCY',
1998 silly get     'x-cache': 'HIT',
1998 silly get     'x-cache-hits': '8',
1998 silly get     'x-timer': 'S1484154687.226071,VS0,VE0',
1998 silly get     vary: 'Accept-Encoding' } ]
1999 verbose etag https://registry.npmjs.org/es6-promise from cache
2000 verbose get saving es6-promise to /Users/febechukwuopara/.npm/registry.npmjs.org/es6-promise/.cache.json
2001 verbose correctMkdir /Users/febechukwuopara/.npm correctMkdir not in flight; initializing
2002 silly addNameRange number 2 { name: 'fs-extra', range: '>=1.0.0 <1.1.0', hasData: true }
2003 silly addNameRange versions [ 'fs-extra',
2003 silly addNameRange   [ '0.0.1',
2003 silly addNameRange     '0.0.11',
2003 silly addNameRange     '0.0.3',
2003 silly addNameRange     '0.0.4',
2003 silly addNameRange     '0.1.0',
2003 silly addNameRange     '0.1.1',
2003 silly addNameRange     '0.1.2',
2003 silly addNameRange     '0.1.3',
2003 silly addNameRange     '0.2.0',
2003 silly addNameRange     '0.2.1',
2003 silly addNameRange     '0.3.0',
2003 silly addNameRange     '0.3.1',
2003 silly addNameRange     '0.3.2',
2003 silly addNameRange     '0.4.0',
2003 silly addNameRange     '0.5.0',
2003 silly addNameRange     '0.6.0',
2003 silly addNameRange     '0.6.1',
2003 silly addNameRange     '0.6.2',
2003 silly addNameRange     '0.6.3',
2003 silly addNameRange     '0.6.4',
2003 silly addNameRange     '0.7.0',
2003 silly addNameRange     '0.7.1',
2003 silly addNameRange     '0.8.0',
2003 silly addNameRange     '0.8.1',
2003 silly addNameRange     '0.9.0',
2003 silly addNameRange     '0.9.1',
2003 silly addNameRange     '0.10.0',
2003 silly addNameRange     '0.11.0',
2003 silly addNameRange     '0.11.1',
2003 silly addNameRange     '0.12.0',
2003 silly addNameRange     '0.13.0',
2003 silly addNameRange     '0.14.0',
2003 silly addNameRange     '0.15.0',
2003 silly addNameRange     '0.16.0',
2003 silly addNameRange     '0.16.1',
2003 silly addNameRange     '0.16.2',
2003 silly addNameRange     '0.16.3',
2003 silly addNameRange     '0.16.4',
2003 silly addNameRange     '0.16.5',
2003 silly addNameRange     '0.17.0',
2003 silly addNameRange     '0.18.0',
2003 silly addNameRange     '0.18.1',
2003 silly addNameRange     '0.18.2',
2003 silly addNameRange     '0.18.3',
2003 silly addNameRange     '0.18.4',
2003 silly addNameRange     '0.19.0',
2003 silly addNameRange     '0.20.0',
2003 silly addNameRange     '0.20.1',
2003 silly addNameRange     '0.21.0',
2003 silly addNameRange     '0.22.0',
2003 silly addNameRange     '0.22.1',
2003 silly addNameRange     '0.23.0',
2003 silly addNameRange     '0.23.1',
2003 silly addNameRange     '0.24.0',
2003 silly addNameRange     '0.25.0',
2003 silly addNameRange     '0.26.0',
2003 silly addNameRange     '0.26.1',
2003 silly addNameRange     '0.26.2',
2003 silly addNameRange     '0.26.3',
2003 silly addNameRange     '0.26.4',
2003 silly addNameRange     '0.26.5',
2003 silly addNameRange     '0.26.6',
2003 silly addNameRange     '0.26.7',
2003 silly addNameRange     '0.27.0',
2003 silly addNameRange     '0.28.0',
2003 silly addNameRange     '0.29.0',
2003 silly addNameRange     '0.30.0',
2003 silly addNameRange     '1.0.0' ] ]
2004 silly addNamed fs-extra@1.0.0
2005 verbose addNamed "1.0.0" is a plain semver version for fs-extra
2006 silly cache afterAdd fs-extra@1.0.0
2007 verbose afterAdd /Users/febechukwuopara/.npm/fs-extra/1.0.0/package/package.json not in flight; writing
2008 verbose correctMkdir /Users/febechukwuopara/.npm correctMkdir not in flight; initializing
2009 silly addNameRange number 2 { name: 'es6-promise', range: '>=4.0.3 <4.1.0', hasData: true }
2010 silly addNameRange versions [ 'es6-promise',
2010 silly addNameRange   [ '0.1.0',
2010 silly addNameRange     '0.1.1',
2010 silly addNameRange     '0.1.2',
2010 silly addNameRange     '1.0.0',
2010 silly addNameRange     '2.0.0',
2010 silly addNameRange     '2.0.1',
2010 silly addNameRange     '2.1.0',
2010 silly addNameRange     '2.1.1',
2010 silly addNameRange     '2.2.0',
2010 silly addNameRange     '2.3.0',
2010 silly addNameRange     '3.0.0',
2010 silly addNameRange     '3.0.1',
2010 silly addNameRange     '3.0.2',
2010 silly addNameRange     '3.1.2',
2010 silly addNameRange     '3.2.1',
2010 silly addNameRange     '3.3.0',
2010 silly addNameRange     '3.3.1',
2010 silly addNameRange     '4.0.0',
2010 silly addNameRange     '4.0.1',
2010 silly addNameRange     '4.0.2',
2010 silly addNameRange     '4.0.3',
2010 silly addNameRange     '4.0.4',
2010 silly addNameRange     '4.0.5' ] ]
2011 silly addNamed es6-promise@4.0.5
2012 verbose addNamed "4.0.5" is a plain semver version for es6-promise
2013 verbose afterAdd /Users/febechukwuopara/.npm/fs-extra/1.0.0/package/package.json written
2014 silly cache afterAdd es6-promise@4.0.5
2015 verbose afterAdd /Users/febechukwuopara/.npm/es6-promise/4.0.5/package/package.json not in flight; writing
2016 verbose correctMkdir /Users/febechukwuopara/.npm correctMkdir not in flight; initializing
2017 verbose afterAdd /Users/febechukwuopara/.npm/es6-promise/4.0.5/package/package.json written
2018 http 304 https://registry.npmjs.org/request
2019 verbose headers { date: 'Wed, 11 Jan 2017 17:11:27 GMT',
2019 verbose headers   via: '1.1 varnish',
2019 verbose headers   'cache-control': 'max-age=300',
2019 verbose headers   etag: 'W/"58760aed-350fe"',
2019 verbose headers   age: '158',
2019 verbose headers   connection: 'keep-alive',
2019 verbose headers   'x-served-by': 'cache-lcy1140-LCY',
2019 verbose headers   'x-cache': 'HIT',
2019 verbose headers   'x-cache-hits': '5',
2019 verbose headers   'x-timer': 'S1484154687.226597,VS0,VE0',
2019 verbose headers   vary: 'Accept-Encoding' }
2020 silly get cb [ 304,
2020 silly get   { date: 'Wed, 11 Jan 2017 17:11:27 GMT',
2020 silly get     via: '1.1 varnish',
2020 silly get     'cache-control': 'max-age=300',
2020 silly get     etag: 'W/"58760aed-350fe"',
2020 silly get     age: '158',
2020 silly get     connection: 'keep-alive',
2020 silly get     'x-served-by': 'cache-lcy1140-LCY',
2020 silly get     'x-cache': 'HIT',
2020 silly get     'x-cache-hits': '5',
2020 silly get     'x-timer': 'S1484154687.226597,VS0,VE0',
2020 silly get     vary: 'Accept-Encoding' } ]
2021 verbose etag https://registry.npmjs.org/request from cache
2022 verbose get saving request to /Users/febechukwuopara/.npm/registry.npmjs.org/request/.cache.json
2023 verbose correctMkdir /Users/febechukwuopara/.npm correctMkdir not in flight; initializing
2024 http 304 https://registry.npmjs.org/extract-zip
2025 verbose headers { date: 'Wed, 11 Jan 2017 17:11:27 GMT',
2025 verbose headers   via: '1.1 varnish',
2025 verbose headers   'cache-control': 'max-age=300',
2025 verbose headers   etag: 'W/"585ccd63-4794"',
2025 verbose headers   age: '109',
2025 verbose headers   connection: 'keep-alive',
2025 verbose headers   'x-served-by': 'cache-lcy1141-LCY',
2025 verbose headers   'x-cache': 'HIT',
2025 verbose headers   'x-cache-hits': '1',
2025 verbose headers   'x-timer': 'S1484154687.226194,VS0,VE0',
2025 verbose headers   vary: 'Accept-Encoding' }
2026 silly get cb [ 304,
2026 silly get   { date: 'Wed, 11 Jan 2017 17:11:27 GMT',
2026 silly get     via: '1.1 varnish',
2026 silly get     'cache-control': 'max-age=300',
2026 silly get     etag: 'W/"585ccd63-4794"',
2026 silly get     age: '109',
2026 silly get     connection: 'keep-alive',
2026 silly get     'x-served-by': 'cache-lcy1141-LCY',
2026 silly get     'x-cache': 'HIT',
2026 silly get     'x-cache-hits': '1',
2026 silly get     'x-timer': 'S1484154687.226194,VS0,VE0',
2026 silly get     vary: 'Accept-Encoding' } ]
2027 verbose etag https://registry.npmjs.org/extract-zip from cache
2028 verbose get saving extract-zip to /Users/febechukwuopara/.npm/registry.npmjs.org/extract-zip/.cache.json
2029 verbose correctMkdir /Users/febechukwuopara/.npm correctMkdir not in flight; initializing
2030 silly addNameRange number 2 { name: 'request', range: '>=2.79.0 <2.80.0', hasData: true }
2031 silly addNameRange versions [ 'request',
2031 silly addNameRange   [ '0.10.0',
2031 silly addNameRange     '0.8.3',
2031 silly addNameRange     '0.9.0',
2031 silly addNameRange     '0.9.1',
2031 silly addNameRange     '0.9.5',
2031 silly addNameRange     '1.0.0',
2031 silly addNameRange     '1.1.0',
2031 silly addNameRange     '1.1.1',
2031 silly addNameRange     '1.2.0',
2031 silly addNameRange     '1.9.0',
2031 silly addNameRange     '1.9.1',
2031 silly addNameRange     '1.9.2',
2031 silly addNameRange     '1.9.3',
2031 silly addNameRange     '1.9.5',
2031 silly addNameRange     '1.9.7',
2031 silly addNameRange     '1.9.8',
2031 silly addNameRange     '1.9.9',
2031 silly addNameRange     '2.0.0',
2031 silly addNameRange     '2.0.1',
2031 silly addNameRange     '2.0.2',
2031 silly addNameRange     '2.0.3',
2031 silly addNameRange     '2.0.4',
2031 silly addNameRange     '2.0.5',
2031 silly addNameRange     '2.1.0',
2031 silly addNameRange     '2.1.1',
2031 silly addNameRange     '2.2.0',
2031 silly addNameRange     '2.2.5',
2031 silly addNameRange     '2.2.6',
2031 silly addNameRange     '2.2.9',
2031 silly addNameRange     '2.9.0',
2031 silly addNameRange     '2.9.1',
2031 silly addNameRange     '2.9.2',
2031 silly addNameRange     '2.9.3',
2031 silly addNameRange     '2.9.100',
2031 silly addNameRange     '2.9.150',
2031 silly addNameRange     '2.9.151',
2031 silly addNameRange     '2.9.152',
2031 silly addNameRange     '2.9.153',
2031 silly addNameRange     '2.9.200',
2031 silly addNameRange     '2.9.201',
2031 silly addNameRange     '2.9.202',
2031 silly addNameRange     '2.9.203',
2031 silly addNameRange     '2.10.0',
2031 silly addNameRange     '2.11.0',
2031 silly addNameRange     '2.11.1',
2031 silly addNameRange     '2.11.2',
2031 silly addNameRange     '2.11.3',
2031 silly addNameRange     '2.11.4',
2031 silly addNameRange     '2.12.0',
2031 silly addNameRange     '2.14.0',
2031 silly addNameRange     '2.16.0',
2031 silly addNameRange     '2.16.2',
2031 silly addNameRange     '2.16.4',
2031 silly addNameRange     '2.16.6',
2031 silly addNameRange     '2.18.0',
2031 silly addNameRange     '2.19.0',
2031 silly addNameRange     '2.20.0',
2031 silly addNameRange     '2.21.0',
2031 silly addNameRange     '2.22.0',
2031 silly addNameRange     '2.23.0',
2031 silly addNameRange     '2.24.0',
2031 silly addNameRange     '2.25.0',
2031 silly addNameRange     '2.26.0',
2031 silly addNameRange     '2.27.0',
2031 silly addNameRange     '2.28.0',
2031 silly addNameRange     '2.29.0',
2031 silly addNameRange     '2.30.0',
2031 silly addNameRange     '2.31.0',
2031 silly addNameRange     '2.32.0',
2031 silly addNameRange     '2.33.0',
2031 silly addNameRange     '2.34.0',
2031 silly addNameRange     '2.35.0',
2031 silly addNameRange     '2.36.0',
2031 silly addNameRange     '2.37.0',
2031 silly addNameRange     '2.38.0',
2031 silly addNameRange     '2.39.0',
2031 silly addNameRange     '2.40.0',
2031 silly addNameRange     '2.41.0',
2031 silly addNameRange     '2.42.0',
2031 silly addNameRange     '2.43.0',
2031 silly addNameRange     '2.44.0',
2031 silly addNameRange     '2.45.0',
2031 silly addNameRange     '2.46.0',
2031 silly addNameRange     '2.47.0',
2031 silly addNameRange     '2.48.0',
2031 silly addNameRange     '2.49.0',
2031 silly addNameRange     '2.50.0',
2031 silly addNameRange     '2.51.0',
2031 silly addNameRange     '2.52.0',
2031 silly addNameRange     '2.53.0',
2031 silly addNameRange     '2.54.0',
2031 silly addNameRange     '2.55.0',
2031 silly addNameRange     '2.56.0',
2031 silly addNameRange     '2.57.0',
2031 silly addNameRange     '2.58.0',
2031 silly addNameRange     '2.59.0',
2031 silly addNameRange     '2.60.0',
2031 silly addNameRange     '2.61.0',
2031 silly addNameRange     '2.62.0',
2031 silly addNameRange     '2.63.0',
2031 silly addNameRange     '2.64.0',
2031 silly addNameRange     '2.65.0',
2031 silly addNameRange     '2.66.0',
2031 silly addNameRange     '2.67.0',
2031 silly addNameRange     '2.68.0',
2031 silly addNameRange     '2.69.0',
2031 silly addNameRange     '2.70.0',
2031 silly addNameRange     '2.71.0',
2031 silly addNameRange     '2.72.0',
2031 silly addNameRange     '2.73.0',
2031 silly addNameRange     '2.74.0',
2031 silly addNameRange     '2.75.0',
2031 silly addNameRange     '2.76.0',
2031 silly addNameRange     '2.77.0',
2031 silly addNameRange     '2.78.0',
2031 silly addNameRange     '2.79.0' ] ]
2032 silly addNamed request@2.79.0
2033 verbose addNamed "2.79.0" is a plain semver version for request
2034 silly addNameRange number 2 { name: 'extract-zip', range: '>=1.5.0 <1.6.0', hasData: true }
2035 silly addNameRange versions [ 'extract-zip',
2035 silly addNameRange   [ '1.0.0',
2035 silly addNameRange     '1.0.1',
2035 silly addNameRange     '1.0.2',
2035 silly addNameRange     '1.0.3',
2035 silly addNameRange     '1.1.0',
2035 silly addNameRange     '1.1.1',
2035 silly addNameRange     '1.1.2',
2035 silly addNameRange     '1.2.0',
2035 silly addNameRange     '1.3.0',
2035 silly addNameRange     '1.4.0',
2035 silly addNameRange     '1.4.1',
2035 silly addNameRange     '1.5.0',
2035 silly addNameRange     '1.6.0' ] ]
2036 silly addNamed extract-zip@1.5.0
2037 verbose addNamed "1.5.0" is a plain semver version for extract-zip
2038 http 304 https://registry.npmjs.org/progress
2039 verbose headers { date: 'Wed, 11 Jan 2017 17:11:27 GMT',
2039 verbose headers   via: '1.1 varnish',
2039 verbose headers   'cache-control': 'max-age=300',
2039 verbose headers   etag: 'W/"587188f8-4403"',
2039 verbose headers   age: '67',
2039 verbose headers   connection: 'keep-alive',
2039 verbose headers   'x-served-by': 'cache-lcy1125-LCY',
2039 verbose headers   'x-cache': 'HIT',
2039 verbose headers   'x-cache-hits': '1',
2039 verbose headers   'x-timer': 'S1484154687.226463,VS0,VE0',
2039 verbose headers   vary: 'Accept-Encoding' }
2040 silly get cb [ 304,
2040 silly get   { date: 'Wed, 11 Jan 2017 17:11:27 GMT',
2040 silly get     via: '1.1 varnish',
2040 silly get     'cache-control': 'max-age=300',
2040 silly get     etag: 'W/"587188f8-4403"',
2040 silly get     age: '67',
2040 silly get     connection: 'keep-alive',
2040 silly get     'x-served-by': 'cache-lcy1125-LCY',
2040 silly get     'x-cache': 'HIT',
2040 silly get     'x-cache-hits': '1',
2040 silly get     'x-timer': 'S1484154687.226463,VS0,VE0',
2040 silly get     vary: 'Accept-Encoding' } ]
2041 verbose etag https://registry.npmjs.org/progress from cache
2042 verbose get saving progress to /Users/febechukwuopara/.npm/registry.npmjs.org/progress/.cache.json
2043 verbose correctMkdir /Users/febechukwuopara/.npm correctMkdir not in flight; initializing
2044 http 304 https://registry.npmjs.org/which
2045 verbose headers { date: 'Wed, 11 Jan 2017 17:11:27 GMT',
